C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\bin\Debug\ContaTentoGom.dll
C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\bin\Debug\ContaTentoGom.pdb
C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\bin\Debug\ContaTentoGom.ContaTentoGom.apk
C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\bin\Debug\ContaTentoGom.ContaTentoGom-Signed.apk
C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\ContaTentoGom.csproj.CoreCompileInputs.cache
C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\ContaTentoGom.dll
C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\ContaTentoGom.pdb
C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\android\bin\ContaTentoGom.ContaTentoGom.apk
C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\res\layout\main.xml
C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\res\values\strings.xml
C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\res\values\theme.xml
C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\R.cs.flag
C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\uploadflags.txt
C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\bin\Debug\ContaTentoGom.dll.mdb
C:\Users\Lucas Zenaro\Documents\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\android\assets\ContaTentoGom.dll.mdb
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\bin\Debug\ContaTentoGom.dll
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\bin\Debug\ContaTentoGom.pdb
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\bin\Debug\com.lucaszenaro.contatento.apk
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\bin\Debug\com.lucaszenaro.contatento-Signed.apk
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\ContaTentoGom.csproj.CoreCompileInputs.cache
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\ContaTentoGom.dll
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\ContaTentoGom.pdb
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\android\bin\com.lucaszenaro.contatento.apk
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\res\layout\main.xml
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\res\values\strings.xml
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\res\values\theme.xml
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\res\drawable\btn_style.xml
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\res\values\styles.xml
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\res\drawable\btn_truco_reset.xml
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\R.cs.flag
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\uploadflags.txt
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\bin\Debug\ContaTentoGom.dll.mdb
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\android\assets\ContaTentoGom.dll.mdb
G:\Win 10\Meus documentos\Visual Studio 2017\Projects\ContaTentoGom\ContaTentoGom\obj\Debug\ContaTentoGom.csprojResolveAssemblyReference.cache
